ctfips,ds_pm_pred,ds_pm_stdd
48039660400,10.921771758384668,3.84782965982204
48039660500,11.035879383983573,3.918194034907598
48039660601,11.045838144421629,3.998876820670773
48039660602,10.848440625598905,4.053984714579055
48039660701,10.938716932238193,3.987135657084189
48039660702,10.708001689253936,3.99985854825462
48039660801,10.904560942505134,3.92406902532512
48039660802,10.821944540041068,3.922836089664613
48039660900,10.599755771389459,3.902317385352498
48039661000,10.404039915126626,3.926035831622177
48039661100,10.144623831622177,3.859191358658453
48039661200,10.034521800821355,3.868263013004791
48039661300,10.148279442847365,3.8891032183436
48039661400,10.041815727583847,3.888345384668036
48039661501,10.300385740588638,3.9577809137577
48039661502,10.031390921971253,3.939857288158795
48039661601,9.854448219028063,3.842488722792608
48039661602,9.74363796440794,3.873789797399042
48039661700,9.118672301163587,3.808801508555784
48039661800,9.971338791238878,3.986890028062971
48039661900,9.896764803559206,4.058768713894593
48039662000,9.395273067077344,4.119128822039699
48039662100,9.448346468172485,4.06818411430527
48039662200,9.559964843942505,3.99426559890486
48039662300,9.375724316906229,4.024106883641342
48039662400,9.317604724845996,3.947147999315537
48039662500,9.282281348391513,4.078921797399042
48039662600,9.228774718001369,4.109219943874059
48039662700,9.154936455167693,4.125888240246407
48039662800,9.050882519507187,4.12422213963039
48039662900,9.130485863791923,4.101434189596167
48039663000,8.976396449691992,4.055766503764545
48039663100,9.186747405201916,4.052704588637919
48039663200,9.080450987679672,4.031188550308008
48039663300,9.027649226557153,4.025072555099247
48039663400,9.008093498288843,4.025536014373717
48039663500,8.977344339493498,4.001977605749487
48039663600,9.051920134839151,4.010930607118412
48039663700,9.065571251882272,4.011223942505134
48039663800,8.967090488021903,3.993871872689938
48039663900,8.916832919233402,3.983955945242984
48039664000,9.036636790554415,3.98548344421629
48039664100,8.930573422997947,3.909775267624914
48039664200,8.665537485968515,3.869338488706366
48039664300,8.666089882956879,3.917603449691992
48039664400,8.492418655030801,3.88596614715948
48039664501,8.661100909650924,3.97940834017796
48039990000,8.322021863791923,3.880265275838467
48041000101,9.220653043805613,4.388352932238193
48041000102,9.18915334017796,4.349863084873374
48041000103,9.10818658384668,4.356823985626283
48041000201,9.242176343600274,4.388479612594114
48041000202,9.169282275838467,4.381006793292266
48041000300,9.229836986995209,4.396239976043806
48041000400,9.264809876796715,4.40264145927447
48041000500,9.242783709787817,4.392162915811088
48041000603,9.245548560574949,4.395217613278576
48041000604,9.243954778918549,4.396635840520192
48041000700,9.257517026694045,4.392341020533881
48041000800,9.269681029431896,4.405706242984257
48041000900,9.259008082819986,4.395202651608487
48041001000,9.266922796030116,4.397939427789186
48041001100,9.278519091033539,4.403844522245038
48041001301,9.295844188911704,4.412855809034908
48041001302,9.293696065708419,4.406736023271732
48041001303,9.281336594798084,4.399454541409993
48041001400,9.274596746748802,4.400675824093087
48041001601,9.265612199178645,4.39498932991102
48041001604,9.259650900068446,4.384534170431212
48041001605,9.254779201232033,4.379794389459274
48041001606,9.268814765913758,4.388220015742642
48041001701,9.277437897330596,4.389441214236824
48041001702,9.260645063655031,4.381284676933607
48041001801,9.253632355920602,4.374460546201232
48041001803,9.244773194387406,4.376363482546201
48041001804,9.240727611225188,4.364381557152635
48041001900,9.286693876112252,4.404111312799452
48041002001,9.261021433264887,4.378799058863792
48041002002,9.237245467488022,4.361566102669404
48041002006,9.233201121149897,4.363618052019165
48041002007,9.22739815742642,4.358697281314168
48041002008,9.223048741957563,4.350119401779603
48041002009,9.223895802874743,4.347933755646817
48041002010,9.199992844626968,4.31256201779603
48041002011,9.181573466803559,4.296074740588638
48041002012,9.249953240930869,4.388741926078029
48041002013,9.204615440109514,4.349382280629706
48041002014,9.185029143737166,4.359387260095825
48041002015,9.271954075975359,4.387168457905544
48041980000,9.224802216974675,4.38110066255989
48043950300,5.968232478439425,3.138708054072553
48043950400,5.971689960985626,3.137911757015743
48043950500,6.160437753593429,3.244517560574949
48045950200,6.873251492128679,3.543561136208077
48047950100,7.821633270362765,3.902322031485284
48047950200,7.957052951403148,3.945386722108145
48049950100,7.691400665982204,3.845460030116359
48049950200,7.666605437371663,3.844986238193018
48049950300,7.768790577686516,3.869807761122519
48049950500,7.617939015742642,3.834361032854209
48049950600,7.782253509924709,3.892847186173854
48049950700,7.799234013689254,3.898622350444901
48049950800,7.780704485968515,3.891603914442163
48049950900,7.783735318275154,3.895233520876112
48049951000,7.803167739904175,3.900003871321013
48049951100,7.766977887748118,3.881688384668036
48049951200,7.793762032169747,3.887774466119096
48049951300,7.643958280629706,3.844312217659138
48051970100,8.991365184120465,4.312865283367556
48051970200,8.884732273100616,4.273453961670089
48051970300,8.935444189596167,4.293365146475017
48051970400,9.044734901437372,4.301329947980835
48051970500,8.893655718001369,4.253139962354552
48053960100,8.516245769336071,4.137878171800137
48053960200,8.195334876112252,4.020342613963039
48053960300,8.364310585900068,4.078252581793292
48053960400,8.398643061601643,4.092010655715264
48053960500,8.34581771321013,4.079648431895962
48053960600,8.406705869952088,4.10650264476386
48053960700,8.465317056125941,4.11434763449692
48053960800,8.510010724845996,4.127746654346338
48055960101,9.308254526351814,4.472765628336756
48055960102,8.987209848733744,4.34930580698152
48055960200,9.124582919917864,4.422879108145106
48055960300,9.184490755646817,4.434195333333333
48055960400,9.231321536618754,4.452063792607803
48055960500,9.245790531827515,4.476229943189596
48055960600,8.832118572895277,4.288701493497604
48055960700,8.897393653661875,4.338107101984942
48057000100,8.427886535249829,4.134661328542094
48057000200,8.381834873374401,4.118030080766598
48057000300,8.263299713894593,4.054115202600958
48057000400,8.365673155373032,4.10764673853525
48057000500,8.06685568514716,3.977652603011636
48059030101,7.590977928131417,3.832201137577002
48059030102,7.524619468856947,3.800342648186174
48059030200,7.508296171115674,3.779890310061602
48061010100,7.9972351724846,3.93573662422998
48061010201,8.333182457905544,4.091531137577002
48061010203,8.375355224503764,4.117891177960301
48061010301,8.479272020533881,4.1621010862423
48061010302,8.558844039014374,4.189264444900753
48061010401,8.491785550308008,4.170241349075975
48061010402,8.519468683093771,4.179047163586584
48061010500,8.481895762491444,4.163272030116359
48061010601,8.458697682409309,4.149831301163587
48061010602,8.436159910335387,4.149421672142368
48061010700,8.460218979466119,4.153312568104038
48061010800,8.39423925393566,4.123714748117728
48061010900,8.474113492128679,4.151773562628337
48061011000,8.492505594113621,4.170016372347707
48061011100,8.479393902121834,4.159531404517454
48061011200,8.468646919917864,4.158896424366872
48061011301,8.459109234086242,4.149185841204654
48061011302,8.448943779603012,4.145019117727584
48061011400,8.381991940451745,4.111115008213552
48061011500,8.438510338809035,4.136853427789186
48061011600,8.44547953798768,4.139795672142368
48061011700,8.462331077344285,4.153964518138262
48061011801,8.474762379192334,4.153248851471595
48061011802,8.503401062286105,4.169592108829569
48061011901,8.581151613963039,4.202660963723477
48061011902,8.582507750171116,4.20851607871321
48061011903,8.555658199863108,4.210978004791239
48061012001,8.541561517453799,4.18753552019165
48061012002,8.555027187542779,4.200290152635181
48061012101,8.507521789185489,4.171064559206023
48061012102,8.514127901437372,4.1895559137577
48061012200,8.19030427926078,4.016510232717317
48061012301,7.921044127310062,3.88985519028063
48061012304,7.782006735112936,3.791376910335387
48061012305,7.690475843942505,3.785163874743326
48061012401,8.327792911019849,4.078659140314853
48061012402,8.215005516769336,4.031638252566735
48061012504,8.373092429158111,4.117613417522245
48061012505,8.455652597535934,4.148827168377823
48061012506,8.406903070499658,4.122267272416153
48061012507,8.396744588637919,4.124415651608487
48061012508,8.435317274469541,4.141439798767967
48061012607,8.19947364202601,4.037070182067077
48061012608,8.251852381930185,4.056034264887064
48061012609,8.292669613278576,4.073170120465435
48061012612,8.338123234086242,4.090611727583847
48061012613,8.324470767967146,4.086931776865161
48061012700,7.87958360164271,3.867937862422998
48061012800,8.346491063655031,4.105240526351814
48061012900,8.353896900068446,4.11299865982204
48061013002,8.316948810403833,4.096607171800137
48061013003,8.331413797399042,4.099179854893908
48061013004,8.317179981519507,4.091556584531143
48061013102,8.245126704996578,4.058716277891855
48061013104,8.297265244353183,4.081080716632444
48061013106,8.276427180698152,4.073817496919918
48061013203,8.20664852019165,4.035727198494182
48061013204,8.195332796714579,4.040671019849418
48061013205,8.21383906091718,4.042332488021903
48061013206,8.184520450376454,4.033769419575633
48061013207,8.166540134839151,4.019280162217659
48061013303,8.237154293634497,4.056580493497604
48061013305,8.198981280629706,4.0390344366872
48061013306,8.221688614647502,4.053200560574949
48061013307,8.245678761122519,4.072307128678987
48061013308,8.202177264887064,4.042255361396304
48061013309,8.180232167008898,4.039777429158111
48061013401,8.278000923340178,4.072968206023272
48061013402,8.273642016427105,4.072514724845996
48061013500,8.315630281314168,4.090161694729637
48061013600,8.33830500752909,4.104553605065024
48061013700,8.325351325119781,4.102541026009582
48061013801,8.295165313483915,4.079900572895277
48061013802,8.28026194934976,4.083380716632444
48061013901,8.256094021218344,4.066350308008214
48061013902,8.260567466119096,4.066297843258042
48061013903,8.238723045174538,4.055669034223135
48061014001,8.288431687200548,4.092988470910335
48061014002,8.314594220396988,4.103628569472964
48061014100,8.112594535249829,4.009721813826146
48061014200,8.032137299110198,3.936975823408624
48061014300,8.225073919917864,4.045806956194387
48061014400,8.294454780287474,4.070171088295688
48061014500,8.291722280629706,4.078256108145106
48061980001,8.382720941820671,4.120289976043806
48061980100,8.167577166324435,4.018378889117043
48063950101,9.644385938398357,4.459234491444216
48063950102,9.662622032169747,4.464305585215606
48063950200,9.687589523613963,4.472664214921287
48065950100,6.980640929500342,3.592460914442163
48065950200,7.020510355920602,3.607484385352498
48067950100,9.702110496919918,4.327241427104723
48067950200,9.582264359342916,4.347677099931554
48067950300,9.681335783025325,4.320421022587269
48067950400,9.667906378507871,4.320901820670773
48067950500,9.656132748117728,4.306510750171116
48067950600,9.605367963039014,4.325785615331964
48067950700,9.582926561259411,4.372763562628337
48069950100,7.148751754277892,3.681657762491444
48069950200,7.210775496235455,3.711918019849418
48069950300,7.258047657084189,3.729564259411362
48071710100,9.666238407939767,3.73041143394935
48071710200,9.459717290896646,3.642412481177276
48071710300,8.903694951403148,3.700460281314168
48071710401,8.70123690349076,3.777673735112936
48071710500,8.558439797399042,3.627026509240246
48071710600,9.485672087611225,3.593630556468172
48073950100,9.331062779603012,4.416845477754962
48073950200,9.442677881587954,4.448139882272416
48073950300,9.29410570294319,4.401089808350445
48073950400,9.320522392881588,4.41526443394935
48073950500,9.322281251882272,4.415848207392197
48073950600,9.296297568104038,4.405755568104038
48073950700,9.281326535249829,4.397766574264203
48073950801,9.119881603696099,4.347357413415469
48073950802,9.166413119780972,4.357542049965777
48073950900,9.151779026009582,4.358218310746064
48073951000,9.089769081451061,4.342652686516085
48073951100,9.105848453114305,4.337850199178645
48075950100,7.235140600273785,3.668640544147844
48075950200,7.216447735797399,3.654957752908966
48077030200,8.356608859000684,3.88582118275154
48077030301,8.389472611225188,3.900171593429158
48077030302,8.278425559206023,3.857889646817248
48079950100,6.843132099247091,3.454497673511294
48081950100,7.265335663928816,3.72520116495551
48081950200,7.108130210130048,3.663104917180014
48083950300,7.418968767282683,3.770077144421629
48083950600,7.383018972621492,3.748713458590007
48083950700,7.354704467488022,3.747584255989049
48085030100,9.735614208761122,4.134504135523614
48085030201,9.972006363449692,4.117523412731006
48085030202,9.9631836954141,4.134826023956194
48085030203,9.894117338809035,4.146820481861738
48085030301,10.178342495550992,4.09441661670089
48085030302,10.19265716495551,4.085094274469541
48085030303,10.203136874058864,4.075616917864476
48085030304,10.204222657084189,4.074615836413416
48085030305,10.03349264202601,4.114889660506502
